CandidateID,Name,Gender,Education,ExperienceYears,Location
C0001,Krishna Reddy,Male,BCA,0,Gurgaon
C0002,Sanya Verma,Male,PhD,6,Jaipur
C0003,Deepak Verma,Male,M.Tech,4,Nagpur
C0004,Deepak Mehta,Male,BCA,0,Delhi
C0005,Rekha Bose,Male,M.Tech,2,Kochi
C0006,Sanya Verma,Male,B.Com,8,Kolkata
C0007,Vivaan Joshi,Female,BA,0,Gurgaon
C0008,Kunal Verma,Female,M.Tech,2,Patna
C0009,Kunal Nair,Female,PhD,7,Surat
C0010,Rina Sharma,Male,PhD,1,Thiruvananthapuram
C0011,Kabir Trivedi,Female,BA,1,Patna
C0012,Manish Patel,Female,B.Com,3,Delhi
C0013,Asha Reddy,Male,M.Tech,8,Nagpur
C0014,Ritu Khan,Female,BCA,2,Surat
C0015,Deepak Sharma,Male,B.Sc,2,Lucknow
C0016,Aarav Patel,Other,BCA,2,Nagpur
C0017,Priyanka Verma,Female,BA,10,Noida
C0018,Kabir Menon,Other,B.Com,10,Nagpur
C0019,Ishaan Bose,Female,B.Tech,7,Bengaluru
C0020,Isha Desai,Male,MBA,5,Lucknow
C0021,Pooja Roy,Female,B.Tech,6,Chennai
C0022,Suraj Khan,Female,B.Sc,8,Delhi
C0023,Shreya Sharma,Female,BCA,1,Delhi
C0024,Kabir Bose,Male,M.Tech,7,Gurgaon
C0025,Kunal Verma,Female,M.Tech,0,Thiruvananthapuram
C0026,Kavya Sharma,Female,B.Com,2,Thiruvananthapuram
C0027,Arjun Gupta,Male,MCA,6,Delhi
C0028,Krishna Saxena,Male,MBA,0,Kolkata
C0029,Siddharth Bose,Male,PhD,3,Jaipur
C0030,Sonal Singh,Female,BCA,1,Thiruvananthapuram
C0031,Krishna Gupta,Male,B.Tech,3,Lucknow
C0032,Ishaan Desai,Male,B.Tech,0,Hyderabad
C0033,Sonal Kumar,Female,PhD,0,Nagpur
C0034,Isha Kumar,Female,PhD,1,Lucknow
C0035,Nisha Shah,Male,MBA,6,Patna
C0036,Vikram Nair,Female,MBA,3,Bhopal
C0037,Aditya Saxena,Male,MCA,4,Patna
C0038,Karan Sharma,Male,MCA,6,Delhi
C0039,Rekha Kumar,Male,PhD,1,Nagpur
C0040,Isha Chopra,Male,BA,4,Bhubaneswar
C0041,Ritu Sharma,Male,BA,1,Jaipur
C0042,Ritu Mehta,Female,B.Com,0,Indore
C0043,Aarav Trivedi,Female,BA,2,Jaipur
C0044,Anil Singh,Female,M.Tech,5,Kochi
C0045,Neha Roy,Male,MCA,5,Kochi
C0046,Deepak Nair,Female,B.Com,3,Bhopal
C0047,Krishna Roy,Male,MBA,11,Hyderabad
C0048,Harsha Bose,Male,MBA,5,Chennai
C0049,Anita Saxena,Female,M.Tech,6,Mumbai
C0050,Sameer Verma,Female,MBA,10,Chennai
C0051,Tanvi Shah,Female,M.Tech,0,Noida
C0052,Ishaan Reddy,Female,M.Tech,0,Noida
C0053,Tanvi Saxena,Female,MBA,9,Jaipur
C0054,Krishna Iyer,Male,BCA,1,Bhubaneswar
C0055,Isha Menon,Female,BA,4,Nagpur
C0056,Sneha Kumar,Female,MCA,7,Indore
C0057,Aditya Desai,Female,MBA,6,Surat
C0058,Aarav Kumar,Female,MCA,9,Delhi
C0059,Anita Joshi,Male,BCA,8,Lucknow
C0060,Shreya Verma,Female,BA,7,Hyderabad
C0061,Karan Verma,Male,B.Com,1,Patna
C0062,Karan Joshi,Male,BA,6,Noida
C0063,Siddharth Saxena,Male,BA,4,Indore
C0064,Kabir Chopra,Male,MCA,0,Patna
C0065,Arjun Bose,Male,BA,8,Chennai
C0066,Krishna Shah,Male,BCA,6,Patna
C0067,Kavya Gupta,Male,MCA,4,Pune
C0068,Vikram Verma,Male,MCA,3,Delhi
C0069,Ritu Sharma,Male,M.Tech,0,Nagpur
C0070,Vivaan Verma,Female,MCA,4,Thiruvananthapuram
C0071,Siddharth Iyer,Male,MBA,5,Jaipur
C0072,Meera Saxena,Male,M.Tech,1,Kolkata
C0073,Tanvi Mehta,Male,PhD,7,Thiruvananthapuram
C0074,Ritu Chopra,Male,B.Sc,0,Bhubaneswar
C0075,Aditya Joshi,Male,B.Sc,0,Kolkata
C0076,Priya Desai,Female,M.Tech,7,Nagpur
C0077,Suraj Sharma,Male,M.Tech,2,Ahmedabad
C0078,Neha Nair,Male,B.Tech,3,Chennai
C0079,Priyanka Singh,Female,M.Tech,1,Delhi
C0080,Meera Bose,Male,B.Com,0,Bhubaneswar
C0081,Isha Sharma,Male,B.Sc,7,Jaipur
C0082,Aditya Singh,Male,BA,1,Thiruvananthapuram
C0083,Karan Bose,Male,B.Com,8,Chennai
C0084,Tanvi Khan,Male,B.Tech,6,Lucknow
C0085,Ishaan Nair,Female,MCA,3,Thiruvananthapuram
C0086,Deepak Gupta,Male,B.Tech,0,Ahmedabad
C0087,Rina Bose,Male,MCA,1,Mumbai
C0088,Krishna Chopra,Male,MCA,0,Ahmedabad
C0089,Vikram Gupta,Female,B.Tech,10,Indore
C0090,Kabir Reddy,Female,PhD,4,Lucknow
C0091,Neha Gupta,Female,B.Tech,7,Indore
C0092,Siddharth Patel,Male,B.Tech,0,Lucknow
C0093,Priyanka Sharma,Female,B.Sc,4,Bhopal
C0094,Rohit Trivedi,Male,B.Sc,7,Indore
C0095,Kabir Nair,Male,B.Sc,2,Pune
C0096,Meera Patel,Male,BA,7,Ahmedabad
C0097,Harsha Chopra,Male,B.Tech,0,Gurgaon
C0098,Vivaan Iyer,Female,M.Tech,0,Hyderabad
C0099,Sanya Gupta,Other,B.Sc,5,Gurgaon
C0100,Priya Khan,Male,MBA,2,Lucknow
C0101,Isha Reddy,Male,MBA,5,Patna
C0102,Harsha Singh,Female,B.Sc,0,Jaipur
C0103,Siddharth Joshi,Male,MCA,6,Bengaluru
C0104,Ananya Singh,Female,BA,11,Bhopal
C0105,Kavya Iyer,Female,B.Com,3,Bhopal
C0106,Aarav Roy,Male,B.Tech,4,Thiruvananthapuram
C0107,Isha Khan,Male,MBA,4,Thiruvananthapuram
C0108,Rahul Bose,Female,B.Sc,0,Bengaluru
C0109,Priya Shah,Male,B.Tech,5,Nagpur
C0110,Karan Joshi,Male,PhD,0,Jaipur
C0111,Vivaan Gupta,Male,MCA,2,Thiruvananthapuram
C0112,Meera Menon,Male,B.Sc,7,Kolkata
C0113,Rahul Verma,Female,B.Sc,1,Kochi
C0114,Anil Nair,Male,BCA,5,Nagpur
C0115,Neha Khan,Female,MCA,7,Delhi
C0116,Ishaan Verma,Female,MBA,4,Bengaluru
C0117,Meera Verma,Male,PhD,0,Chennai
C0118,Krishna Roy,Female,BA,3,Indore
C0119,Sameer Kumar,Female,BCA,9,Thiruvananthapuram
C0120,Sanya Khan,Male,B.Com,0,Kolkata
C0121,Anil Joshi,Male,BCA,3,Gurgaon
C0122,Siddharth Roy,Female,PhD,2,Patna
C0123,Harsha Khan,Other,B.Tech,4,Surat
C0124,Rekha Gupta,Female,B.Sc,6,Kochi
C0125,Vikram Chopra,Male,M.Tech,8,Ahmedabad
C0126,Tanvi Patel,Female,MBA,3,Nagpur
C0127,Divya Shah,Female,M.Tech,6,Pune
C0128,Rahul Verma,Male,B.Sc,5,Bhubaneswar
C0129,Neha Roy,Female,B.Sc,5,Indore
C0130,Arjun Mehta,Female,B.Com,2,Patna
C0131,Sanya Menon,Female,MCA,1,Patna
C0132,Asha Kumar,Male,BCA,0,Gurgaon
C0133,Deepak Menon,Male,B.Sc,1,Mumbai
C0134,Sonal Gupta,Male,B.Tech,4,Kolkata
C0135,Sneha Iyer,Female,BCA,6,Hyderabad
C0136,Harsha Mehta,Female,B.Com,4,Bhubaneswar
C0137,Priyanka Sharma,Male,MBA,2,Lucknow
C0138,Priyanka Desai,Male,BCA,9,Bhubaneswar
C0139,Ritu Kumar,Male,BCA,8,Thiruvananthapuram
C0140,Ananya Kumar,Male,B.Tech,2,Chennai
C0141,Aditya Patel,Male,MCA,1,Nagpur
C0142,Harsha Menon,Female,M.Tech,4,Noida
C0143,Aditya Iyer,Male,BA,7,Pune
C0144,Kunal Roy,Female,B.Tech,4,Lucknow
C0145,Isha Reddy,Female,M.Tech,5,Nagpur
C0146,Madhuri Khan,Male,B.Tech,3,Chennai
C0147,Harsha Gupta,Female,B.Tech,5,Indore
C0148,Asha Saxena,Male,BA,8,Delhi
C0149,Karan Iyer,Male,M.Tech,3,Thiruvananthapuram
C0150,Asha Singh,Male,M.Tech,4,Patna
C0151,Sameer Singh,Male,B.Sc,4,Chennai
C0152,Neha Iyer,Male,B.Sc,4,Thiruvananthapuram
C0153,Ishaan Roy,Female,B.Tech,0,Thiruvananthapuram
C0154,Krishna Singh,Female,PhD,0,Bhopal
C0155,Sameer Kumar,Male,B.Sc,0,Jaipur
C0156,Rekha Iyer,Male,BA,4,Bhopal
C0157,Priyanka Kumar,Male,MCA,5,Ahmedabad
C0158,Rina Joshi,Male,BA,2,Lucknow
C0159,Nisha Chopra,Female,B.Tech,8,Indore
C0160,Kunal Gupta,Male,MCA,3,Bhubaneswar
C0161,Harsha Mehta,Female,B.Com,4,Pune
C0162,Tanvi Menon,Female,BA,3,Kochi
C0163,Tanvi Reddy,Male,MBA,4,Delhi
C0164,Ritu Desai,Other,M.Tech,6,Bhopal
C0165,Divya Shah,Female,B.Com,5,Noida
C0166,Krishna Iyer,Female,PhD,1,Kochi
C0167,Suraj Reddy,Female,MBA,8,Hyderabad
C0168,Sonal Mehta,Female,BCA,0,Delhi
C0169,Anil Bose,Female,M.Tech,4,Kochi
C0170,Isha Iyer,Male,B.Com,3,Kolkata
C0171,Madhuri Roy,Male,BA,0,Gurgaon
C0172,Suraj Mehta,Female,MCA,3,Ahmedabad
C0173,Karan Shah,Female,MBA,1,Pune
C0174,Suraj Desai,Male,B.Com,4,Jaipur
C0175,Suraj Iyer,Male,B.Sc,5,Noida
C0176,Aditya Patel,Male,B.Com,8,Kochi
C0177,Shreya Iyer,Male,PhD,4,Patna
C0178,Krishna Trivedi,Female,B.Sc,2,Thiruvananthapuram
C0179,Sneha Mehta,Female,B.Com,2,Kochi
C0180,Isha Shah,Male,BCA,4,Bengaluru
C0181,Suraj Menon,Male,BCA,4,Indore
C0182,Rahul Shah,Male,MCA,8,Ahmedabad
C0183,Ishaan Saxena,Male,MCA,8,Hyderabad
C0184,Sonal Iyer,Male,B.Sc,2,Chennai
C0185,Madhuri Iyer,Female,BA,2,Bhopal
C0186,Nisha Chopra,Female,MCA,0,Indore
C0187,Shreya Khan,Female,MBA,2,Nagpur
C0188,Madhuri Reddy,Male,B.Com,1,Indore
C0189,Meera Nair,Male,B.Sc,2,Thiruvananthapuram
C0190,Priyanka Joshi,Female,B.Sc,5,Hyderabad
C0191,Tanvi Kumar,Female,BCA,4,Nagpur
C0192,Madhuri Singh,Female,B.Tech,3,Kolkata
C0193,Anita Kumar,Male,BA,4,Ahmedabad
C0194,Priya Menon,Male,M.Tech,3,Lucknow
C0195,Priya Mehta,Female,MBA,4,Gurgaon
C0196,Divya Saxena,Male,B.Tech,0,Lucknow
C0197,Neha Desai,Male,B.Com,3,Hyderabad
C0198,Vikram Iyer,Female,M.Tech,3,Pune
C0199,Ishaan Gupta,Female,PhD,2,Noida
C0200,Shreya Patel,Male,MBA,3,Surat
C0201,Neha Bose,Female,BCA,6,Bengaluru
C0202,Nisha Menon,Male,MCA,2,Kolkata
C0203,Rekha Patel,Male,M.Tech,10,Bengaluru
C0204,Tanvi Kumar,Male,B.Tech,6,Noida
C0205,Vivaan Reddy,Male,MBA,3,Hyderabad
C0206,Asha Iyer,Female,B.Com,3,Noida
C0207,Sonal Gupta,Male,MBA,3,Bhopal
C0208,Harsha Menon,Male,BCA,1,Gurgaon
C0209,Rina Gupta,Male,BA,3,Ahmedabad
C0210,Ananya Patel,Male,BCA,4,Gurgaon
C0211,Tanvi Chopra,Female,B.Tech,5,Mumbai
C0212,Vikram Gupta,Male,BCA,5,Noida
C0213,Sanya Saxena,Male,M.Tech,3,Kolkata
C0214,Karan Mehta,Male,B.Sc,0,Delhi
C0215,Priyanka Chopra,Female,PhD,1,Bhubaneswar
C0216,Siddharth Nair,Male,BCA,8,Pune
C0217,Sonal Trivedi,Male,MCA,6,Mumbai
C0218,Sonal Nair,Female,MBA,5,Gurgaon
C0219,Kunal Joshi,Male,BCA,1,Jaipur
C0220,Isha Mehta,Male,M.Tech,4,Noida
C0221,Neha Singh,Female,B.Tech,0,Bengaluru
C0222,Neha Trivedi,Female,B.Tech,2,Indore
C0223,Ritu Kumar,Female,B.Com,3,Pune
C0224,Madhuri Roy,Male,MBA,2,Pune
C0225,Anil Kumar,Male,BA,6,Surat
C0226,Anita Menon,Male,M.Tech,0,Hyderabad
C0227,Tanvi Menon,Female,B.Com,1,Kolkata
C0228,Shreya Verma,Female,BCA,0,Bhubaneswar
C0229,Meera Nair,Male,MCA,0,Noida
C0230,Rahul Trivedi,Male,MCA,4,Thiruvananthapuram
C0231,Isha Shah,Female,BCA,0,Pune
C0232,Aarav Khan,Female,MCA,6,Hyderabad
C0233,Vikram Verma,Female,M.Tech,3,Jaipur
C0234,Meera Bose,Male,B.Sc,4,Nagpur
C0235,Madhuri Bose,Female,B.Com,4,Surat
C0236,Shreya Iyer,Male,M.Tech,2,Nagpur
C0237,Anil Shah,Female,B.Com,7,Thiruvananthapuram
C0238,Deepak Desai,Other,B.Sc,3,Bengaluru
C0239,Asha Sharma,Female,B.Tech,5,Bhopal
C0240,Arjun Iyer,Female,B.Sc,3,Kolkata
C0241,Deepak Nair,Female,MCA,4,Pune
C0242,Vikram Desai,Male,B.Sc,4,Patna
C0243,Meera Menon,Male,B.Com,4,Hyderabad
C0244,Asha Menon,Female,MCA,1,Chennai
C0245,Shreya Singh,Male,M.Tech,5,Delhi
C0246,Sneha Desai,Female,MCA,3,Nagpur
C0247,Isha Mehta,Male,B.Com,5,Delhi
C0248,Pooja Trivedi,Male,MCA,0,Noida
C0249,Aarav Reddy,Male,M.Tech,0,Chennai
