CandidateID,Name,Gender,Education,ExperienceYears,Location
C0250,Vikram Saxena,Female,B.Tech,5,Delhi
C0251,Pooja Khan,Female,PhD,9,Patna
C0252,Ritu Mehta,Male,M.Tech,6,Kochi
C0253,Suraj Nair,Female,BA,1,Mumbai
C0254,Arjun Verma,Female,B.Sc,0,Bhubaneswar
C0255,Ritu Nair,Female,PhD,6,Bengaluru
C0256,Harsha Nair,Female,B.Com,3,Kolkata
C0257,Divya Iyer,Female,MBA,5,Gurgaon
C0258,Arjun Desai,Male,B.Sc,4,Gurgaon
C0259,Priyanka Khan,Male,BA,4,Jaipur
C0260,Priya Gupta,Male,B.Com,12,Indore
C0261,Kabir Trivedi,Female,PhD,3,Nagpur
C0262,Rina Menon,Female,MBA,3,Hyderabad
C0263,Karan Mehta,Female,BA,3,Jaipur
C0264,Arjun Khan,Male,MCA,2,Kochi
C0265,Ritu Mehta,Female,MBA,6,Jaipur
C0266,Kabir Chopra,Female,MBA,2,Nagpur
C0267,Anil Chopra,Female,PhD,5,Chennai
C0268,Ishaan Gupta,Male,BCA,4,Kolkata
C0269,Tanvi Singh,Female,MBA,7,Kolkata
C0270,Vikram Khan,Male,MBA,5,Jaipur
C0271,Isha Kumar,Female,BCA,0,Ahmedabad
C0272,Ananya Mehta,Female,B.Tech,0,Patna
C0273,Ritu Patel,Male,B.Tech,8,Gurgaon
C0274,Nisha Joshi,Male,PhD,2,Pune
C0275,Tanvi Khan,Male,B.Com,0,Patna
C0276,Madhuri Gupta,Male,MBA,1,Delhi
C0277,Ritu Patel,Female,BCA,7,Kochi
C0278,Rahul Sharma,Male,B.Tech,0,Noida
C0279,Ishaan Roy,Male,MBA,1,Ahmedabad
C0280,Madhuri Verma,Female,MCA,1,Kochi
C0281,Nisha Sharma,Female,M.Tech,0,Ahmedabad
C0282,Sneha Roy,Female,B.Sc,0,Pune
C0283,Tanvi Iyer,Male,PhD,0,Kolkata
C0284,Priya Gupta,Male,PhD,2,Nagpur
C0285,Kabir Saxena,Male,B.Sc,2,Noida
C0286,Tanvi Menon,Female,PhD,1,Patna
C0287,Kavya Iyer,Female,BA,0,Chennai
C0288,Vivaan Trivedi,Male,BCA,7,Indore
C0289,Deepak Saxena,Female,PhD,0,Hyderabad
C0290,Rohit Nair,Female,B.Com,4,Bhubaneswar
C0291,Vivaan Bose,Female,M.Tech,0,Indore
C0292,Asha Chopra,Male,MBA,6,Kolkata
C0293,Priya Mehta,Female,BA,6,Jaipur
C0294,Arjun Nair,Male,B.Tech,1,Pune
C0295,Madhuri Menon,Female,BCA,0,Mumbai
C0296,Rekha Menon,Male,MCA,6,Bhopal
C0297,Priya Shah,Female,BCA,9,Lucknow
C0298,Sanya Nair,Male,MCA,5,Patna
C0299,Sonal Nair,Male,BCA,4,Ahmedabad
C0300,Rohit Shah,Male,MBA,6,Nagpur
C0301,Anita Roy,Female,B.Tech,6,Jaipur
C0302,Ritu Roy,Female,M.Tech,1,Surat
C0303,Madhuri Desai,Other,BA,2,Bhopal
C0304,Sneha Iyer,Female,BCA,5,Delhi
C0305,Neha Nair,Female,B.Tech,3,Bengaluru
C0306,Manish Iyer,Female,B.Sc,7,Noida
C0307,Madhuri Patel,Female,MBA,1,Surat
C0308,Rahul Joshi,Female,PhD,6,Bhubaneswar
C0309,Harsha Verma,Male,MBA,5,Bhopal
C0310,Vivaan Khan,Female,M.Tech,3,Delhi
C0311,Anita Khan,Female,B.Tech,7,Nagpur
C0312,Priyanka Trivedi,Male,B.Tech,6,Kolkata
C0313,Siddharth Reddy,Female,PhD,0,Thiruvananthapuram
C0314,Pooja Trivedi,Male,MCA,5,Pune
C0315,Divya Desai,Female,MCA,8,Bengaluru
C0316,Rahul Reddy,Male,BA,3,Mumbai
C0317,Deepak Joshi,Female,B.Tech,3,Pune
C0318,Kunal Gupta,Female,M.Tech,1,Lucknow
C0319,Neha Kumar,Female,M.Tech,3,Indore
C0320,Aditya Singh,Female,B.Com,6,Jaipur
C0321,Anita Nair,Female,M.Tech,1,Noida
C0322,Kunal Joshi,Female,PhD,0,Surat
C0323,Nisha Kumar,Female,M.Tech,2,Thiruvananthapuram
C0324,Kavya Menon,Male,B.Tech,0,Surat
C0325,Suraj Singh,Female,PhD,5,Kolkata
C0326,Kabir Joshi,Female,BA,2,Delhi
C0327,Pooja Joshi,Male,B.Com,0,Bhubaneswar
C0328,Kavya Gupta,Female,M.Tech,2,Delhi
C0329,Meera Patel,Male,B.Sc,3,Thiruvananthapuram
C0330,Krishna Desai,Female,B.Com,5,Patna
C0331,Vikram Verma,Other,PhD,3,Hyderabad
C0332,Rohit Verma,Female,B.Tech,9,Nagpur
C0333,Rahul Singh,Male,B.Tech,2,Nagpur
C0334,Vikram Menon,Female,M.Tech,3,Hyderabad
C0335,Rina Verma,Male,MCA,3,Patna
C0336,Priya Reddy,Female,B.Sc,3,Nagpur
C0337,Arjun Sharma,Female,B.Sc,4,Lucknow
C0338,Sneha Desai,Female,BCA,5,Kochi
C0339,Krishna Verma,Male,B.Com,8,Bengaluru
C0340,Sameer Nair,Male,B.Sc,0,Ahmedabad
C0341,Rekha Verma,Male,PhD,2,Kochi
C0342,Kunal Joshi,Other,B.Com,2,Thiruvananthapuram
C0343,Asha Mehta,Male,BCA,6,Lucknow
C0344,Priyanka Nair,Male,M.Tech,2,Kolkata
C0345,Kavya Singh,Female,BCA,0,Delhi
C0346,Tanvi Saxena,Male,M.Tech,4,Jaipur
C0347,Asha Shah,Female,PhD,3,Jaipur
C0348,Vivaan Iyer,Male,BCA,4,Kochi
C0349,Sonal Joshi,Male,M.Tech,0,Patna
C0350,Kunal Mehta,Female,M.Tech,9,Bhopal
C0351,Ananya Reddy,Male,MCA,3,Delhi
C0352,Meera Chopra,Male,BCA,3,Mumbai
C0353,Kunal Iyer,Male,M.Tech,1,Mumbai
C0354,Aarav Desai,Male,B.Sc,1,Bhopal
C0355,Sonal Gupta,Male,MBA,0,Kolkata
C0356,Sanya Gupta,Female,B.Sc,2,Lucknow
C0357,Deepak Saxena,Female,BCA,1,Bhubaneswar
C0358,Madhuri Nair,Female,MBA,10,Gurgaon
C0359,Isha Bose,Male,B.Tech,0,Chennai
C0360,Priya Mehta,Female,B.Tech,0,Noida
C0361,Isha Bose,Female,B.Sc,2,Jaipur
C0362,Shreya Singh,Male,B.Tech,6,Nagpur
C0363,Karan Iyer,Male,PhD,2,Gurgaon
C0364,Neha Patel,Female,BCA,6,Indore
C0365,Tanvi Reddy,Female,B.Tech,1,Thiruvananthapuram
C0366,Siddharth Verma,Male,MBA,4,Thiruvananthapuram
C0367,Rahul Kumar,Male,B.Com,9,Kolkata
C0368,Rahul Trivedi,Male,MCA,1,Thiruvananthapuram
C0369,Ishaan Saxena,Male,PhD,5,Nagpur
C0370,Sonal Patel,Male,M.Tech,4,Patna
C0371,Vikram Verma,Female,M.Tech,0,Bengaluru
C0372,Rohit Desai,Male,B.Tech,2,Delhi
C0373,Isha Nair,Male,BA,7,Hyderabad
C0374,Sanya Mehta,Female,PhD,4,Mumbai
C0375,Aarav Trivedi,Female,B.Com,0,Hyderabad
C0376,Priya Bose,Female,MCA,6,Indore
C0377,Karan Menon,Male,B.Tech,2,Delhi
C0378,Kunal Patel,Female,MCA,5,Delhi
C0379,Divya Bose,Female,M.Tech,5,Jaipur
C0380,Suraj Verma,Male,B.Tech,0,Patna
C0381,Pooja Shah,Female,BA,6,Gurgaon
C0382,Aditya Menon,Female,PhD,0,Jaipur
C0383,Sameer Sharma,Male,MCA,0,Kochi
C0384,Anita Chopra,Male,B.Com,1,Bengaluru
C0385,Manish Sharma,Female,BA,2,Bengaluru
C0386,Kunal Desai,Female,B.Com,4,Thiruvananthapuram
C0387,Ritu Shah,Female,M.Tech,1,Indore
C0388,Kunal Chopra,Female,M.Tech,6,Lucknow
C0389,Suraj Joshi,Female,M.Tech,4,Nagpur
C0390,Rina Saxena,Male,BCA,1,Pune
C0391,Divya Iyer,Female,B.Tech,6,Hyderabad
C0392,Rina Singh,Female,BA,7,Gurgaon
C0393,Ananya Joshi,Male,B.Sc,3,Gurgaon
C0394,Suraj Iyer,Female,MBA,3,Lucknow
C0395,Aarav Menon,Male,B.Sc,0,Nagpur
C0396,Kavya Gupta,Female,B.Tech,2,Mumbai
C0397,Suraj Roy,Female,PhD,3,Indore
C0398,Pooja Iyer,Female,MCA,4,Gurgaon
C0399,Kunal Khan,Female,B.Tech,3,Bengaluru
C0400,Kunal Trivedi,Male,B.Sc,4,Surat
C0401,Ishaan Trivedi,Male,M.Tech,8,Noida
C0402,Deepak Khan,Female,MBA,2,Indore
C0403,Shreya Roy,Female,MCA,2,Gurgaon
C0404,Rohit Singh,Male,MBA,0,Gurgaon
C0405,Rekha Joshi,Male,B.Sc,3,Kolkata
C0406,Kunal Singh,Female,B.Com,6,Mumbai
C0407,Anil Bose,Male,B.Sc,0,Noida
C0408,Kunal Bose,Male,MCA,2,Surat
C0409,Siddharth Patel,Male,PhD,4,Pune
C0410,Sameer Desai,Male,BA,6,Noida
C0411,Shreya Patel,Male,B.Sc,5,Bhopal
C0412,Kunal Joshi,Male,BA,4,Patna
C0413,Tanvi Saxena,Male,B.Tech,3,Kochi
C0414,Sonal Trivedi,Female,BA,5,Surat
C0415,Priya Kumar,Male,MBA,7,Mumbai
C0416,Krishna Sharma,Female,B.Sc,0,Ahmedabad
C0417,Vikram Nair,Female,B.Sc,6,Kolkata
C0418,Rekha Saxena,Male,MCA,3,Kochi
C0419,Ananya Desai,Male,B.Sc,2,Chennai
C0420,Neha Desai,Female,B.Sc,0,Delhi
C0421,Nisha Verma,Female,B.Com,0,Bengaluru
C0422,Pooja Singh,Male,B.Sc,9,Ahmedabad
C0423,Asha Khan,Male,M.Tech,1,Bhopal
C0424,Tanvi Trivedi,Male,MCA,0,Delhi
C0425,Siddharth Singh,Female,MCA,2,Ahmedabad
C0426,Arjun Gupta,Female,B.Tech,1,Thiruvananthapuram
C0427,Sameer Roy,Female,B.Com,4,Thiruvananthapuram
C0428,Siddharth Patel,Male,M.Tech,8,Surat
C0429,Meera Menon,Male,MBA,2,Bhopal
C0430,Rina Kumar,Male,M.Tech,4,Surat
C0431,Pooja Reddy,Male,PhD,0,Hyderabad
C0432,Vikram Singh,Female,B.Tech,8,Kolkata
C0433,Kabir Mehta,Male,M.Tech,4,Surat
C0434,Nisha Menon,Male,BA,0,Gurgaon
C0435,Nisha Desai,Female,M.Tech,6,Bhubaneswar
C0436,Anil Singh,Male,B.Sc,7,Surat
C0437,Nisha Saxena,Female,B.Tech,4,Surat
C0438,Rohit Mehta,Male,BCA,0,Delhi
C0439,Kunal Sharma,Female,PhD,9,Nagpur
C0440,Ishaan Kumar,Female,MBA,4,Nagpur
C0441,Krishna Kumar,Male,M.Tech,7,Bengaluru
C0442,Manish Reddy,Female,M.Tech,2,Pune
C0443,Asha Verma,Female,MBA,2,Indore
C0444,Sneha Gupta,Male,B.Sc,4,Thiruvananthapuram
C0445,Kunal Saxena,Female,M.Tech,7,Hyderabad
C0446,Vikram Shah,Female,BA,4,Indore
C0447,Aarav Shah,Female,MCA,0,Surat
C0448,Shreya Desai,Male,B.Com,4,Kochi
C0449,Arjun Joshi,Male,PhD,8,Jaipur
C0450,Manish Mehta,Male,B.Com,4,Noida
C0451,Pooja Singh,Female,M.Tech,4,Patna
C0452,Arjun Verma,Female,MBA,0,Indore
C0453,Aarav Khan,Female,B.Com,0,Bhopal
C0454,Rahul Bose,Male,B.Com,2,Nagpur
C0455,Neha Verma,Male,PhD,3,Ahmedabad
C0456,Aarav Gupta,Male,B.Tech,4,Thiruvananthapuram
C0457,Nisha Joshi,Male,BCA,4,Lucknow
C0458,Meera Shah,Male,MCA,8,Indore
C0459,Sonal Trivedi,Female,PhD,4,Mumbai
C0460,Divya Kumar,Female,B.Tech,7,Thiruvananthapuram
C0461,Priya Menon,Female,MCA,3,Bhopal
C0462,Harsha Mehta,Male,MBA,8,Kochi
C0463,Pooja Iyer,Female,MBA,0,Jaipur
C0464,Pooja Iyer,Female,MBA,2,Noida
C0465,Vivaan Desai,Male,MCA,6,Bhubaneswar
C0466,Sanya Sharma,Female,MBA,3,Patna
C0467,Deepak Roy,Male,PhD,6,Mumbai
C0468,Isha Mehta,Male,B.Com,5,Bengaluru
C0469,Priyanka Gupta,Male,B.Com,6,Surat
C0470,Deepak Mehta,Male,B.Sc,5,Patna
C0471,Siddharth Verma,Male,BA,6,Chennai
C0472,Rekha Joshi,Other,B.Com,8,Gurgaon
C0473,Rahul Mehta,Female,BCA,6,Bhubaneswar
C0474,Meera Chopra,Female,B.Tech,6,Bhubaneswar
C0475,Neha Shah,Male,B.Tech,4,Gurgaon
C0476,Priyanka Saxena,Female,B.Tech,2,Thiruvananthapuram
C0477,Rohit Mehta,Male,B.Com,2,Chennai
C0478,Priyanka Gupta,Female,BCA,6,Surat
C0479,Siddharth Patel,Male,M.Tech,0,Kochi
C0480,Sanya Nair,Female,M.Tech,0,Hyderabad
C0481,Isha Shah,Female,MBA,1,Kochi
C0482,Meera Roy,Female,B.Sc,3,Kochi
C0483,Isha Gupta,Female,BA,0,Delhi
C0484,Tanvi Sharma,Male,MCA,7,Chennai
C0485,Ritu Verma,Female,MBA,5,Delhi
C0486,Vikram Saxena,Male,BA,9,Kolkata
C0487,Divya Saxena,Female,BCA,7,Pune
C0488,Isha Mehta,Male,MCA,7,Thiruvananthapuram
C0489,Priyanka Joshi,Female,B.Com,10,Bengaluru
C0490,Rohit Singh,Male,B.Com,2,Delhi
C0491,Arjun Verma,Male,B.Com,0,Patna
C0492,Sanya Roy,Male,BA,3,Pune
C0493,Kabir Roy,Female,B.Tech,1,Mumbai
C0494,Vivaan Khan,Male,M.Tech,3,Bhubaneswar
C0495,Isha Iyer,Female,B.Com,0,Bhopal
C0496,Krishna Chopra,Male,PhD,5,Kolkata
C0497,Ishaan Bose,Female,M.Tech,5,Lucknow
C0498,Rekha Sharma,Male,PhD,3,Patna
C0499,Harsha Chopra,Female,BCA,4,Ahmedabad
C0500,Madhuri Gupta,Male,B.Tech,3,Pune
