InterviewID,ApplicationID,Round,InterviewDate,Interviewer,RatingCommunication,RatingProblemSolving,RatingCultureFit,OverallRating
I2001,A1001,Screening,2025-01-08,Interviewer_30,2,4,2,2.7
I2002,A1001,Technical,2025-01-12,Interviewer_4,2,5,2,3.0
I2003,A1001,HR,2025-01-17,Interviewer_3,2,2,4,2.7
I2004,A1002,Technical,2024-07-01,Interviewer_16,4,4,3,3.7
I2005,A1003,Technical,2024-11-23,Interviewer_21,4,5,3,4.0
I2006,A1003,Screening,2024-11-23,Interviewer_3,5,3,5,4.3
I2007,A1004,Screening,2024-03-04,Interviewer_8,2,5,1,2.7
I2008,A1004,Technical,2024-03-01,Interviewer_23,2,2,4,2.7
I2009,A1009,Technical,2025-03-06,Interviewer_6,4,3,4,3.7
I2010,A1009,HR,2025-03-05,Interviewer_19,5,3,3,3.7
I2011,A1023,Screening,2024-03-08,Interviewer_11,4,3,3,3.3
I2012,A1023,HR,2024-03-15,Interviewer_15,5,5,4,4.7
I2013,A1023,Technical,2024-03-11,Interviewer_15,4,4,2,3.3
I2014,A1027,Technical,2024-08-26,Interviewer_11,3,3,3,3.0
I2015,A1027,HR,2024-08-27,Interviewer_9,3,4,3,3.3
I2016,A1028,Screening,2024-02-16,Interviewer_26,3,3,5,3.7
I2017,A1028,HR,2024-02-21,Interviewer_13,3,2,2,2.3
I2018,A1028,Technical,2024-02-22,Interviewer_1,1,3,5,3.0
I2019,A1029,Technical,2025-02-05,Interviewer_20,4,2,1,2.3
I2020,A1031,Screening,2025-05-06,Interviewer_10,2,5,3,3.3
I2021,A1032,Screening,2024-03-11,Interviewer_28,2,4,4,3.3
I2022,A1033,Screening,2024-05-24,Interviewer_27,5,4,1,3.3
I2023,A1033,Technical,2024-05-25,Interviewer_14,3,4,2,3.0
I2024,A1033,HR,2024-05-20,Interviewer_11,4,3,5,4.0
I2025,A1043,Screening,2025-02-13,Interviewer_8,4,5,5,4.7
I2026,A1044,Technical,2024-08-27,Interviewer_22,1,3,2,2.0
I2027,A1044,HR,2024-08-28,Interviewer_30,3,2,4,3.0
I2028,A1050,Screening,2025-07-21,Interviewer_1,4,3,2,3.0
I2029,A1053,Screening,2024-02-13,Interviewer_7,3,4,4,3.7
I2030,A1056,Screening,2025-04-21,Interviewer_18,5,5,2,4.0
I2031,A1056,Technical,2025-04-18,Interviewer_28,4,4,4,4.0
I2032,A1059,Screening,2025-08-20,Interviewer_23,2,4,1,2.3
I2033,A1059,HR,2025-08-27,Interviewer_18,4,2,3,3.0
I2034,A1059,Technical,2025-08-17,Interviewer_3,3,5,4,4.0
I2035,A1061,Technical,2025-08-30,Interviewer_10,3,4,2,3.0
I2036,A1061,HR,2025-09-09,Interviewer_27,2,4,2,2.7
I2037,A1061,Screening,2025-08-31,Interviewer_12,5,4,4,4.3
I2038,A1062,HR,2024-06-23,Interviewer_29,5,5,1,3.7
I2039,A1062,Screening,2024-06-27,Interviewer_19,4,4,2,3.3
I2040,A1071,Technical,2024-09-13,Interviewer_20,3,5,4,4.0
I2041,A1071,Screening,2024-09-16,Interviewer_15,3,5,3,3.7
I2042,A1072,Technical,2025-07-19,Interviewer_29,4,1,3,2.7
I2043,A1077,Screening,2025-08-27,Interviewer_16,2,2,2,2.0
I2044,A1079,Screening,2024-05-21,Interviewer_29,2,2,4,2.7
I2045,A1079,Technical,2024-05-23,Interviewer_28,2,3,5,3.3
I2046,A1082,Screening,2024-10-15,Interviewer_18,4,3,2,3.0
I2047,A1085,Screening,2024-09-01,Interviewer_3,4,2,1,2.3
I2048,A1085,Technical,2024-09-11,Interviewer_8,3,5,5,4.3
I2049,A1087,HR,2025-04-26,Interviewer_29,2,4,2,2.7
I2050,A1087,Technical,2025-04-28,Interviewer_2,2,2,2,2.0
I2051,A1088,Screening,2025-08-14,Interviewer_29,4,2,1,2.3
I2052,A1094,HR,2024-02-24,Interviewer_20,4,3,5,4.0
I2053,A1096,HR,2024-06-14,Interviewer_6,5,3,5,4.3
I2054,A1096,Technical,2024-06-07,Interviewer_23,2,1,3,2.0
I2055,A1098,Technical,2024-06-14,Interviewer_15,1,4,1,2.0
I2056,A1098,HR,2024-06-12,Interviewer_23,5,5,2,4.0
I2057,A1100,HR,2025-06-04,Interviewer_9,4,5,1,3.3
I2058,A1101,Technical,2024-07-26,Interviewer_15,1,4,2,2.3
I2059,A1101,HR,2024-07-18,Interviewer_10,3,3,5,3.7
I2060,A1104,Technical,2024-11-15,Interviewer_19,2,4,1,2.3
I2061,A1111,HR,2025-07-25,Interviewer_12,2,4,3,3.0
I2062,A1111,Technical,2025-07-22,Interviewer_10,4,1,2,2.3
I2063,A1111,Screening,2025-07-17,Interviewer_18,4,5,4,4.3
I2064,A1112,Technical,2024-07-30,Interviewer_8,2,3,5,3.3
I2065,A1112,HR,2024-07-23,Interviewer_1,3,3,3,3.0
I2066,A1114,HR,2024-03-17,Interviewer_24,5,3,4,4.0
I2067,A1114,Technical,2024-03-17,Interviewer_17,3,5,4,4.0
I2068,A1114,Screening,2024-03-17,Interviewer_2,2,4,3,3.0
I2069,A1118,HR,2025-02-18,Interviewer_4,4,3,3,3.3
I2070,A1118,Screening,2025-02-20,Interviewer_21,2,4,3,3.0
I2071,A1120,HR,2024-12-12,Interviewer_11,2,3,1,2.0
I2072,A1121,Screening,2024-09-30,Interviewer_26,4,3,2,3.0
I2073,A1124,HR,2025-03-06,Interviewer_15,3,5,3,3.7
I2074,A1124,Screening,2025-03-05,Interviewer_2,4,3,3,3.3
I2075,A1130,Technical,2024-02-14,Interviewer_25,1,1,5,2.3
I2076,A1131,Technical,2024-06-08,Interviewer_15,1,2,3,2.0
I2077,A1131,Screening,2024-06-08,Interviewer_8,4,5,1,3.3
I2078,A1133,Screening,2025-06-21,Interviewer_21,2,5,4,3.7
I2079,A1145,Screening,2024-04-22,Interviewer_7,4,5,1,3.3
I2080,A1145,HR,2024-04-27,Interviewer_3,2,2,4,2.7
I2081,A1149,Technical,2024-10-03,Interviewer_16,1,4,3,2.7
I2082,A1157,Screening,2025-02-01,Interviewer_10,3,5,2,3.3
I2083,A1164,HR,2024-01-24,Interviewer_18,3,2,5,3.3
I2084,A1164,Technical,2024-01-22,Interviewer_11,4,5,2,3.7
I2085,A1164,Screening,2024-01-28,Interviewer_1,5,2,3,3.3
I2086,A1167,HR,2024-08-07,Interviewer_1,4,3,1,2.7
I2087,A1168,Technical,2025-05-30,Interviewer_2,4,3,3,3.3
I2088,A1172,HR,2024-09-01,Interviewer_14,2,2,5,3.0
I2089,A1176,HR,2024-10-30,Interviewer_7,3,5,5,4.3
I2090,A1179,Technical,2024-11-30,Interviewer_21,3,1,2,2.0
I2091,A1179,HR,2024-12-03,Interviewer_25,2,4,5,3.7
I2092,A1187,Technical,2025-07-22,Interviewer_4,4,5,5,4.7
I2093,A1187,HR,2025-07-24,Interviewer_28,4,4,1,3.0
I2094,A1188,HR,2025-01-01,Interviewer_12,2,3,2,2.3
I2095,A1188,Technical,2025-01-02,Interviewer_12,2,3,2,2.3
I2096,A1198,Technical,2025-07-23,Interviewer_26,3,3,1,2.3
I2097,A1201,Screening,2024-02-03,Interviewer_12,5,5,5,5.0
I2098,A1201,Technical,2024-02-04,Interviewer_29,3,1,5,3.0
I2099,A1204,Screening,2024-09-24,Interviewer_3,4,3,5,4.0
I2100,A1204,Technical,2024-09-19,Interviewer_26,4,5,3,4.0
I2101,A1206,HR,2024-09-23,Interviewer_2,2,4,4,3.3
I2102,A1206,Technical,2024-09-23,Interviewer_13,1,3,2,2.0
I2103,A1209,Screening,2024-02-10,Interviewer_11,5,3,5,4.3
I2104,A1209,Technical,2024-02-14,Interviewer_23,3,4,3,3.3
I2105,A1212,Technical,2024-09-30,Interviewer_2,1,4,1,2.0
I2106,A1212,HR,2024-09-27,Interviewer_16,3,4,1,2.7
I2107,A1218,Screening,2024-08-08,Interviewer_29,2,3,2,2.3
I2108,A1219,Screening,2025-04-01,Interviewer_10,4,4,4,4.0
I2109,A1219,HR,2025-04-06,Interviewer_25,2,5,2,3.0
I2110,A1219,Technical,2025-04-05,Interviewer_3,3,1,1,1.7
I2111,A1222,HR,2024-08-27,Interviewer_18,5,4,3,4.0
I2112,A1222,Technical,2024-08-23,Interviewer_25,2,4,1,2.3
I2113,A1225,Screening,2024-05-29,Interviewer_9,4,3,5,4.0
I2114,A1230,Screening,2025-07-12,Interviewer_6,5,5,4,4.7
I2115,A1230,HR,2025-07-12,Interviewer_27,2,2,3,2.3
I2116,A1236,Technical,2024-10-24,Interviewer_21,3,1,2,2.0
I2117,A1236,Screening,2024-10-19,Interviewer_11,5,4,1,3.3
I2118,A1238,Screening,2024-12-17,Interviewer_16,3,4,2,3.0
I2119,A1238,Technical,2024-12-11,Interviewer_10,2,5,4,3.7
I2120,A1238,HR,2024-12-21,Interviewer_30,5,5,1,3.7
I2121,A1239,HR,2024-03-15,Interviewer_5,3,4,4,3.7
I2122,A1239,Technical,2024-03-15,Interviewer_11,4,5,2,3.7
I2123,A1239,Screening,2024-03-11,Interviewer_5,3,4,2,3.0
I2124,A1243,Screening,2024-09-08,Interviewer_16,5,4,2,3.7
I2125,A1243,Technical,2024-09-03,Interviewer_1,2,3,1,2.0
I2126,A1245,Technical,2025-01-15,Interviewer_17,4,3,1,2.7
I2127,A1245,Screening,2025-01-22,Interviewer_26,2,3,2,2.3
I2128,A1248,Screening,2024-02-24,Interviewer_17,3,3,1,2.3
I2129,A1249,HR,2024-10-18,Interviewer_18,4,2,2,2.7
I2130,A1249,Technical,2024-10-19,Interviewer_13,3,1,2,2.0
I2131,A1250,HR,2024-05-05,Interviewer_7,5,5,2,4.0
I2132,A1250,Technical,2024-05-04,Interviewer_1,2,5,1,2.7
I2133,A1252,Screening,2024-10-27,Interviewer_26,5,4,1,3.3
I2134,A1252,Technical,2024-10-31,Interviewer_14,1,5,5,3.7
I2135,A1253,Technical,2024-02-23,Interviewer_9,1,2,1,1.3
I2136,A1256,HR,2025-01-22,Interviewer_4,2,2,5,3.0
I2137,A1258,Screening,2025-07-10,Interviewer_20,4,3,1,2.7
I2138,A1258,HR,2025-07-15,Interviewer_8,5,4,2,3.7
I2139,A1261,Screening,2024-11-20,Interviewer_28,4,4,2,3.3
I2140,A1261,Technical,2024-11-23,Interviewer_20,1,1,1,1.0
I2141,A1270,Screening,2024-07-29,Interviewer_7,5,2,4,3.7
I2142,A1270,Technical,2024-07-30,Interviewer_25,4,5,2,3.7
I2143,A1270,HR,2024-07-31,Interviewer_25,4,4,5,4.3
I2144,A1274,HR,2024-04-03,Interviewer_14,4,2,1,2.3
I2145,A1274,Technical,2024-04-12,Interviewer_5,3,1,4,2.7
I2146,A1281,Technical,2025-01-13,Interviewer_9,4,2,2,2.7
I2147,A1282,Technical,2025-04-16,Interviewer_1,3,5,1,3.0
I2148,A1282,HR,2025-04-11,Interviewer_9,3,3,3,3.0
I2149,A1289,HR,2024-07-03,Interviewer_22,4,2,1,2.3
I2150,A1289,Screening,2024-06-27,Interviewer_16,4,4,2,3.3
I2151,A1290,Screening,2024-04-28,Interviewer_16,3,4,5,4.0
I2152,A1292,HR,2024-11-06,Interviewer_3,2,4,1,2.3
I2153,A1294,Screening,2024-05-05,Interviewer_2,4,4,3,3.7
I2154,A1294,HR,2024-05-11,Interviewer_1,2,5,3,3.3
I2155,A1296,Screening,2024-03-12,Interviewer_7,5,5,2,4.0
I2156,A1298,Technical,2025-04-29,Interviewer_17,1,3,4,2.7
I2157,A1306,Technical,2025-01-02,Interviewer_8,1,5,3,3.0
I2158,A1306,HR,2025-01-03,Interviewer_5,3,4,2,3.0
I2159,A1306,Screening,2025-01-03,Interviewer_30,3,4,4,3.7
I2160,A1311,Screening,2024-04-02,Interviewer_18,2,4,4,3.3
I2161,A1313,Technical,2024-11-16,Interviewer_26,3,2,5,3.3
I2162,A1314,Technical,2025-08-29,Interviewer_28,4,4,5,4.3
I2163,A1314,HR,2025-08-22,Interviewer_28,5,5,5,5.0
I2164,A1316,HR,2024-10-16,Interviewer_8,5,2,4,3.7
I2165,A1318,Screening,2025-05-07,Interviewer_23,4,5,4,4.3
I2166,A1319,Screening,2024-02-27,Interviewer_3,2,5,5,4.0
I2167,A1319,Technical,2024-02-21,Interviewer_16,1,1,2,1.3
I2168,A1321,HR,2025-08-08,Interviewer_20,4,4,5,4.3
I2169,A1321,Technical,2025-08-09,Interviewer_4,1,1,3,1.7
I2170,A1322,Technical,2024-10-11,Interviewer_13,1,4,5,3.3
I2171,A1326,Screening,2024-04-24,Interviewer_4,5,5,3,4.3
I2172,A1326,HR,2024-04-28,Interviewer_30,3,4,2,3.0
I2173,A1329,Screening,2025-07-25,Interviewer_4,3,2,5,3.3
I2174,A1329,HR,2025-07-27,Interviewer_1,3,3,5,3.7
I2175,A1329,Technical,2025-07-26,Interviewer_9,3,5,4,4.0
I2176,A1330,Screening,2024-10-07,Interviewer_13,5,2,2,3.0
I2177,A1332,Screening,2024-07-06,Interviewer_3,3,4,4,3.7
I2178,A1334,HR,2025-07-12,Interviewer_20,5,3,4,4.0
I2179,A1334,Screening,2025-07-12,Interviewer_19,5,4,1,3.3
I2180,A1340,HR,2025-05-19,Interviewer_4,4,4,5,4.3
I2181,A1340,Technical,2025-05-16,Interviewer_13,2,1,5,2.7
I2182,A1341,Technical,2025-06-09,Interviewer_1,1,5,1,2.3
I2183,A1343,Screening,2025-08-16,Interviewer_8,5,5,3,4.3
I2184,A1343,HR,2025-08-16,Interviewer_26,4,2,4,3.3
I2185,A1343,Technical,2025-08-22,Interviewer_5,2,3,1,2.0
I2186,A1344,Technical,2025-04-20,Interviewer_30,2,5,1,2.7
I2187,A1345,HR,2024-05-23,Interviewer_8,5,4,2,3.7
I2188,A1345,Technical,2024-05-25,Interviewer_30,1,3,2,2.0
I2189,A1345,Screening,2024-05-27,Interviewer_20,4,5,1,3.3
I2190,A1348,HR,2025-04-17,Interviewer_12,4,2,1,2.3
I2191,A1349,HR,2024-05-08,Interviewer_7,2,4,5,3.7
I2192,A1349,Screening,2024-05-02,Interviewer_8,5,4,1,3.3
I2193,A1356,HR,2025-04-01,Interviewer_20,5,3,1,3.0
I2194,A1365,HR,2024-05-10,Interviewer_9,4,5,2,3.7
I2195,A1365,Technical,2024-05-16,Interviewer_16,4,2,3,3.0
I2196,A1367,HR,2025-02-13,Interviewer_30,4,2,3,3.0
I2197,A1368,Screening,2024-10-02,Interviewer_18,2,4,1,2.3
I2198,A1368,Technical,2024-10-07,Interviewer_30,4,2,3,3.0
I2199,A1368,HR,2024-09-30,Interviewer_17,2,2,5,3.0
I2200,A1375,Screening,2024-04-28,Interviewer_28,3,4,5,4.0
I2201,A1378,Screening,2024-01-26,Interviewer_8,5,5,4,4.7
I2202,A1378,HR,2024-01-27,Interviewer_10,2,2,4,2.7
I2203,A1378,Technical,2024-01-18,Interviewer_27,4,2,2,2.7
I2204,A1382,Screening,2024-03-26,Interviewer_21,3,4,1,2.7
I2205,A1382,Technical,2024-03-18,Interviewer_18,1,4,2,2.3
I2206,A1384,Technical,2024-12-01,Interviewer_13,1,2,5,2.7
I2207,A1387,Technical,2024-06-30,Interviewer_14,2,1,1,1.3
I2208,A1389,Technical,2024-11-13,Interviewer_5,1,2,1,1.3
I2209,A1389,HR,2024-11-19,Interviewer_13,2,4,5,3.7
I2210,A1395,HR,2024-12-12,Interviewer_10,2,5,4,3.7
I2211,A1395,Technical,2024-12-14,Interviewer_12,4,1,1,2.0
I2212,A1403,Technical,2025-05-03,Interviewer_4,4,2,3,3.0
I2213,A1405,Screening,2024-03-30,Interviewer_13,4,4,1,3.0
I2214,A1406,Technical,2024-06-22,Interviewer_16,3,1,3,2.3
I2215,A1407,HR,2025-04-10,Interviewer_28,2,5,2,3.0
I2216,A1413,Screening,2024-06-06,Interviewer_10,4,3,2,3.0
I2217,A1415,HR,2024-08-13,Interviewer_4,2,3,3,2.7
I2218,A1415,Screening,2024-08-08,Interviewer_4,4,2,2,2.7
I2219,A1415,Technical,2024-08-11,Interviewer_26,3,4,1,2.7
I2220,A1417,Technical,2024-04-06,Interviewer_1,4,3,5,4.0
I2221,A1418,Technical,2024-07-14,Interviewer_24,2,1,5,2.7
I2222,A1418,Screening,2024-07-06,Interviewer_26,3,4,3,3.3
I2223,A1427,Technical,2024-02-05,Interviewer_19,2,5,1,2.7
I2224,A1427,Screening,2024-02-01,Interviewer_8,5,3,4,4.0
I2225,A1427,HR,2024-01-30,Interviewer_2,3,2,1,2.0
I2226,A1428,Technical,2025-05-29,Interviewer_27,1,3,3,2.3
I2227,A1428,HR,2025-05-30,Interviewer_13,2,4,3,3.0
I2228,A1428,Screening,2025-05-25,Interviewer_29,3,5,4,4.0
I2229,A1431,Screening,2024-11-15,Interviewer_23,2,4,5,3.7
I2230,A1431,HR,2024-11-11,Interviewer_29,4,3,5,4.0
I2231,A1433,HR,2025-06-30,Interviewer_9,5,3,3,3.7
I2232,A1433,Screening,2025-06-22,Interviewer_13,2,2,2,2.0
I2233,A1437,HR,2025-05-21,Interviewer_30,3,2,4,3.0
I2234,A1438,Technical,2024-05-02,Interviewer_21,2,4,3,3.0
I2235,A1441,Technical,2025-05-04,Interviewer_17,4,1,4,3.0
I2236,A1441,Screening,2025-05-02,Interviewer_23,4,5,1,3.3
I2237,A1444,HR,2024-03-31,Interviewer_18,5,4,1,3.3
I2238,A1444,Technical,2024-04-07,Interviewer_26,1,4,5,3.3
I2239,A1444,Screening,2024-04-07,Interviewer_11,4,3,4,3.7
I2240,A1446,HR,2024-09-10,Interviewer_29,5,4,1,3.3
I2241,A1446,Screening,2024-09-11,Interviewer_20,2,5,3,3.3
I2242,A1447,HR,2025-07-04,Interviewer_9,2,2,4,2.7
I2243,A1447,Screening,2025-07-04,Interviewer_12,5,3,2,3.3
I2244,A1448,Technical,2025-06-25,Interviewer_18,2,1,1,1.3
I2245,A1455,HR,2025-09-10,Interviewer_25,5,3,3,3.7
I2246,A1457,HR,2025-03-07,Interviewer_3,2,4,2,2.7
I2247,A1457,Screening,2025-03-07,Interviewer_16,4,5,1,3.3
I2248,A1458,HR,2025-01-09,Interviewer_25,3,2,3,2.7
I2249,A1458,Technical,2025-01-07,Interviewer_21,4,2,4,3.3
I2250,A1458,Screening,2025-01-04,Interviewer_19,2,3,3,2.7
I2251,A1467,HR,2025-06-02,Interviewer_8,4,3,3,3.3
I2252,A1468,Screening,2025-07-07,Interviewer_10,5,4,2,3.7
I2253,A1468,Technical,2025-07-07,Interviewer_6,3,2,2,2.3
I2254,A1470,HR,2024-05-24,Interviewer_11,3,5,1,3.0
I2255,A1470,Screening,2024-05-26,Interviewer_15,2,5,5,4.0
I2256,A1474,HR,2024-09-30,Interviewer_28,4,5,1,3.3
I2257,A1474,Screening,2024-09-28,Interviewer_23,4,2,5,3.7
I2258,A1476,HR,2025-06-16,Interviewer_11,3,3,2,2.7
I2259,A1477,Screening,2025-08-25,Interviewer_4,4,2,4,3.3
I2260,A1477,HR,2025-08-22,Interviewer_24,5,3,1,3.0
I2261,A1478,Screening,2025-05-21,Interviewer_23,2,4,5,3.7
I2262,A1478,HR,2025-05-28,Interviewer_10,4,2,4,3.3
I2263,A1481,Technical,2024-12-17,Interviewer_22,3,3,4,3.3
I2264,A1491,HR,2024-01-26,Interviewer_7,5,5,4,4.7
I2265,A1492,HR,2024-07-08,Interviewer_10,5,5,4,4.7
I2266,A1495,Technical,2024-08-26,Interviewer_27,4,3,1,2.7
I2267,A1495,HR,2024-08-24,Interviewer_29,2,4,5,3.7
I2268,A1497,Screening,2025-05-20,Interviewer_29,2,5,4,3.7
I2269,A1500,Technical,2024-07-12,Interviewer_8,3,5,1,3.0
I2270,A1500,Screening,2024-07-19,Interviewer_6,3,4,5,4.0
I2271,A1500,HR,2024-07-18,Interviewer_19,2,3,4,3.0
I2272,A1508,HR,2024-05-04,Interviewer_12,4,2,1,2.3
I2273,A1508,Screening,2024-04-30,Interviewer_24,4,3,2,3.0
I2274,A1511,Screening,2024-07-12,Interviewer_16,5,2,3,3.3
I2275,A1511,Technical,2024-07-15,Interviewer_12,2,4,4,3.3
I2276,A1511,HR,2024-07-09,Interviewer_21,3,2,3,2.7
I2277,A1516,HR,2025-01-30,Interviewer_5,2,3,3,2.7
I2278,A1518,HR,2024-12-11,Interviewer_14,5,2,1,2.7
I2279,A1518,Screening,2024-12-17,Interviewer_15,5,3,5,4.3
I2280,A1528,Screening,2024-07-31,Interviewer_4,2,5,3,3.3
I2281,A1529,HR,2024-02-05,Interviewer_8,3,4,2,3.0
I2282,A1529,Technical,2024-01-29,Interviewer_20,3,3,1,2.3
I2283,A1532,Screening,2024-04-30,Interviewer_2,5,2,4,3.7
I2284,A1532,HR,2024-05-04,Interviewer_8,4,5,2,3.7
I2285,A1537,HR,2024-12-22,Interviewer_7,4,2,2,2.7
I2286,A1540,Screening,2025-06-18,Interviewer_14,3,3,5,3.7
I2287,A1540,HR,2025-06-26,Interviewer_10,2,2,4,2.7
I2288,A1540,Technical,2025-06-21,Interviewer_7,1,1,3,1.7
I2289,A1542,HR,2025-02-04,Interviewer_23,5,4,2,3.7
I2290,A1542,Technical,2025-01-29,Interviewer_12,4,1,2,2.3
I2291,A1545,Technical,2025-01-08,Interviewer_24,1,4,1,2.0
I2292,A1545,Screening,2025-01-06,Interviewer_22,2,2,3,2.3
I2293,A1547,Technical,2024-05-08,Interviewer_10,3,5,4,4.0
I2294,A1548,Screening,2025-01-10,Interviewer_14,3,4,5,4.0
I2295,A1548,Technical,2025-01-05,Interviewer_22,4,4,2,3.3
I2296,A1549,HR,2025-05-26,Interviewer_9,3,2,3,2.7
I2297,A1550,Technical,2024-06-26,Interviewer_18,2,3,3,2.7
I2298,A1550,Screening,2024-06-30,Interviewer_9,3,2,4,3.0
I2299,A1551,Technical,2025-01-17,Interviewer_3,4,4,4,4.0
I2300,A1551,Screening,2025-01-17,Interviewer_17,4,4,5,4.3
I2301,A1551,HR,2025-01-19,Interviewer_15,4,3,4,3.7
I2302,A1553,Technical,2025-06-19,Interviewer_17,3,4,4,3.7
I2303,A1556,HR,2024-10-02,Interviewer_24,5,3,2,3.3
I2304,A1556,Screening,2024-10-04,Interviewer_20,5,4,2,3.7
