CandidateID,Skill,Level
C0001,Git,Beginner
C0001,JavaScript,Advanced
C0001,Communication,Beginner
C0001,NLP,Intermediate
C0001,Data Visualization,Beginner
C0001,Pandas,Beginner
C0001,Cloud (Azure/AWS),Intermediate
C0001,Statistics,Beginner
C0001,Kubernetes,Intermediate
C0002,Computer Vision,Intermediate
C0002,APIs,Intermediate
C0002,Cloud (Azure/AWS),Advanced
C0002,HR Policies,Beginner
C0002,Kubernetes,Beginner
C0002,Git,Advanced
C0002,React,Intermediate
C0002,DAX,Intermediate
C0003,Excel,Intermediate
C0003,Linux,Beginner
C0003,Python,Beginner
C0003,Deep Learning,Intermediate
C0003,Stakeholder Management,Intermediate
C0003,Recruitment,Advanced
C0004,Tableau,Beginner
C0004,Communication,Beginner
C0004,NLP,Advanced
C0004,APIs,Beginner
C0004,Machine Learning,Advanced
C0004,Statistics,Beginner
C0004,Kubernetes,Advanced
C0005,NLP,Advanced
C0005,Flask,Intermediate
C0005,Excel,Beginner
C0005,APIs,Advanced
C0005,JavaScript,Intermediate
C0005,Numpy,Beginner
C0005,DAX,Intermediate
C0005,Cloud (Azure/AWS),Advanced
C0005,Deep Learning,Intermediate
C0006,React,Intermediate
C0006,Leadership,Intermediate
C0006,Computer Vision,Beginner
C0006,APIs,Intermediate
C0006,Deep Learning,Intermediate
C0006,NLP,Intermediate
C0006,SQL,Advanced
C0006,HR Policies,Intermediate
C0007,Cloud (Azure/AWS),Beginner
C0007,Deep Learning,Beginner
C0007,Numpy,Intermediate
C0007,Stakeholder Management,Beginner
C0008,DAX,Intermediate
C0008,Django,Advanced
C0008,Stakeholder Management,Advanced
C0008,Power BI,Beginner
C0008,Git,Beginner
C0008,Tableau,Intermediate
C0008,Docker,Advanced
C0009,React,Intermediate
C0009,Tableau,Intermediate
C0009,Data Visualization,Intermediate
C0009,Excel,Beginner
C0009,NLP,Beginner
C0009,Linux,Beginner
C0009,Cloud (Azure/AWS),Beginner
C0009,Python,Intermediate
C0009,Numpy,Intermediate
C0010,Kubernetes,Advanced
C0010,React,Intermediate
C0010,Data Visualization,Advanced
C0010,Communication,Beginner
C0010,Stakeholder Management,Beginner
C0010,Linux,Beginner
C0010,Cloud (Azure/AWS),Beginner
C0010,Pandas,Beginner
C0010,Django,Beginner
C0011,Pandas,Beginner
C0011,HR Policies,Intermediate
C0011,SQL,Intermediate
C0011,Excel,Intermediate
C0011,JavaScript,Beginner
C0011,Numpy,Advanced
C0012,Deep Learning,Beginner
C0012,Interviewing,Beginner
C0012,Recruitment,Intermediate
C0012,Pandas,Advanced
C0012,APIs,Beginner
C0012,HR Policies,Beginner
C0012,Kubernetes,Intermediate
C0012,Git,Intermediate
C0012,JavaScript,Intermediate
C0013,Docker,Advanced
C0013,Pandas,Beginner
C0013,SQL,Beginner
C0013,Machine Learning,Advanced
C0013,React,Beginner
C0014,Django,Beginner
C0014,Linux,Advanced
C0014,Leadership,Intermediate
C0014,Power BI,Intermediate
C0014,APIs,Intermediate
C0014,Stakeholder Management,Beginner
C0014,Excel,Beginner
C0014,Recruitment,Intermediate
C0014,Statistics,Beginner
C0015,Power BI,Advanced
C0015,Interviewing,Beginner
C0015,Recruitment,Intermediate
C0015,Cloud (Azure/AWS),Intermediate
C0015,Numpy,Advanced
C0015,Stakeholder Management,Intermediate
C0015,Pandas,Beginner
C0015,Git,Beginner
C0015,NLP,Intermediate
C0015,Leadership,Beginner
C0016,Machine Learning,Beginner
C0016,Computer Vision,Intermediate
C0016,Flask,Intermediate
C0016,NLP,Advanced
C0016,Recruitment,Intermediate
C0017,Linux,Intermediate
C0017,NLP,Beginner
C0017,Pandas,Intermediate
C0017,Computer Vision,Intermediate
C0017,DAX,Beginner
C0017,Interviewing,Intermediate
C0017,Flask,Advanced
C0017,HR Policies,Beginner
C0018,Computer Vision,Beginner
C0018,Machine Learning,Intermediate
C0018,DAX,Beginner
C0018,Communication,Intermediate
C0018,Power BI,Beginner
C0018,Numpy,Intermediate
C0018,Excel,Intermediate
C0018,Tableau,Beginner
C0018,Flask,Intermediate
C0019,SQL,Intermediate
C0019,React,Advanced
C0019,Computer Vision,Intermediate
C0019,Pandas,Beginner
C0019,Statistics,Advanced
C0019,HR Policies,Beginner
C0019,Leadership,Beginner
C0019,Communication,Intermediate
C0019,Numpy,Advanced
C0019,Python,Beginner
C0020,APIs,Intermediate
C0020,Communication,Intermediate
C0020,Recruitment,Intermediate
C0020,JavaScript,Intermediate
C0021,Data Visualization,Intermediate
C0021,Python,Intermediate
C0021,Excel,Advanced
C0021,Leadership,Intermediate
C0021,Kubernetes,Intermediate
C0021,Cloud (Azure/AWS),Advanced
C0022,Linux,Advanced
C0022,APIs,Intermediate
C0022,NLP,Intermediate
C0022,Deep Learning,Intermediate
C0022,Kubernetes,Beginner
C0022,Interviewing,Advanced
C0022,Computer Vision,Advanced
C0022,HR Policies,Intermediate
C0022,JavaScript,Intermediate
C0023,Kubernetes,Beginner
C0023,NLP,Beginner
C0023,Stakeholder Management,Beginner
C0023,Linux,Intermediate
C0023,Leadership,Intermediate
C0023,Machine Learning,Advanced
C0023,Recruitment,Intermediate
C0023,Flask,Intermediate
C0023,DAX,Beginner
C0023,Pandas,Advanced
C0024,SQL,Advanced
C0024,Computer Vision,Intermediate
C0024,Pandas,Intermediate
C0024,HR Policies,Beginner
C0024,Flask,Advanced
C0024,JavaScript,Beginner
C0024,Excel,Advanced
C0024,Cloud (Azure/AWS),Beginner
C0024,Python,Beginner
C0024,React,Beginner
C0025,HR Policies,Intermediate
C0025,Leadership,Intermediate
C0025,Django,Beginner
C0025,Machine Learning,Beginner
C0025,Tableau,Beginner
C0025,Deep Learning,Beginner
C0026,Excel,Advanced
C0026,Interviewing,Intermediate
C0026,Python,Intermediate
C0026,Statistics,Intermediate
C0026,DAX,Beginner
C0026,Docker,Beginner
C0026,JavaScript,Beginner
C0027,Cloud (Azure/AWS),Intermediate
C0027,Linux,Intermediate
C0027,Flask,Beginner
C0027,Recruitment,Beginner
C0027,Git,Advanced
C0027,Communication,Intermediate
C0027,DAX,Intermediate
C0027,Pandas,Advanced
C0028,Machine Learning,Advanced
C0028,Computer Vision,Advanced
C0028,Flask,Advanced
C0028,APIs,Beginner
C0028,Leadership,Intermediate
C0028,Stakeholder Management,Beginner
C0029,Communication,Beginner
C0029,Numpy,Advanced
C0029,JavaScript,Intermediate
C0029,Interviewing,Advanced
C0029,Django,Intermediate
C0029,SQL,Advanced
C0029,Kubernetes,Intermediate
C0029,APIs,Advanced
C0029,Computer Vision,Beginner
C0029,Power BI,Beginner
C0030,Communication,Intermediate
C0030,Tableau,Advanced
C0030,Data Visualization,Intermediate
C0030,Power BI,Intermediate
C0030,Django,Beginner
C0030,APIs,Intermediate
C0030,Excel,Beginner
C0030,JavaScript,Beginner
C0030,DAX,Beginner
C0030,Recruitment,Beginner
C0031,NLP,Intermediate
C0031,Cloud (Azure/AWS),Intermediate
C0031,Docker,Intermediate
C0031,SQL,Advanced
C0031,Django,Advanced
C0031,Machine Learning,Beginner
C0031,Interviewing,Beginner
C0031,APIs,Intermediate
C0031,Leadership,Intermediate
C0032,Deep Learning,Intermediate
C0032,Linux,Advanced
C0032,JavaScript,Beginner
C0032,Data Visualization,Intermediate
C0032,Communication,Beginner
C0032,Docker,Beginner
C0033,Statistics,Advanced
C0033,Deep Learning,Intermediate
C0033,Pandas,Beginner
C0033,SQL,Intermediate
C0033,Computer Vision,Intermediate
C0033,Cloud (Azure/AWS),Beginner
C0033,Django,Beginner
C0033,React,Intermediate
C0034,JavaScript,Beginner
C0034,Python,Intermediate
C0034,Computer Vision,Intermediate
C0034,Communication,Intermediate
C0034,Tableau,Beginner
C0034,Interviewing,Beginner
C0034,Stakeholder Management,Advanced
C0034,Data Visualization,Beginner
C0034,Linux,Advanced
C0035,Interviewing,Intermediate
C0035,Recruitment,Intermediate
C0035,Power BI,Beginner
C0035,Django,Beginner
C0035,Stakeholder Management,Beginner
C0035,Tableau,Intermediate
C0035,Machine Learning,Intermediate
C0036,React,Intermediate
C0036,Statistics,Intermediate
C0036,Linux,Intermediate
C0036,SQL,Intermediate
C0036,JavaScript,Intermediate
C0036,Numpy,Intermediate
C0036,Communication,Intermediate
C0036,Power BI,Beginner
C0036,Machine Learning,Intermediate
C0037,Flask,Intermediate
C0037,SQL,Beginner
C0037,Communication,Beginner
C0037,Statistics,Advanced
C0038,Python,Advanced
C0038,SQL,Beginner
C0038,Communication,Intermediate
C0038,Data Visualization,Intermediate
C0038,NLP,Intermediate
C0038,Power BI,Beginner
C0038,Stakeholder Management,Beginner
C0038,Tableau,Beginner
C0038,Pandas,Intermediate
C0039,Excel,Advanced
C0039,Numpy,Advanced
C0039,Pandas,Advanced
C0039,Django,Advanced
C0039,Python,Intermediate
C0039,Data Visualization,Beginner
C0039,JavaScript,Advanced
C0039,APIs,Advanced
C0039,HR Policies,Intermediate
C0040,Deep Learning,Intermediate
C0040,Machine Learning,Advanced
C0040,React,Intermediate
C0040,Docker,Beginner
C0040,Linux,Intermediate
C0040,Computer Vision,Beginner
C0040,Data Visualization,Beginner
C0040,DAX,Beginner
C0040,Kubernetes,Advanced
C0041,Machine Learning,Intermediate
C0041,Pandas,Beginner
C0041,Deep Learning,Advanced
C0041,Flask,Intermediate
C0041,Cloud (Azure/AWS),Intermediate
C0041,Excel,Intermediate
C0041,NLP,Advanced
C0041,Django,Intermediate
C0041,Linux,Beginner
C0041,Recruitment,Advanced
C0042,Leadership,Advanced
C0042,Flask,Intermediate
C0042,Linux,Advanced
C0042,Interviewing,Beginner
C0043,Data Visualization,Advanced
C0043,Excel,Intermediate
C0043,Recruitment,Intermediate
C0043,Pandas,Beginner
C0043,Git,Intermediate
C0043,React,Intermediate
C0043,Statistics,Beginner
C0044,Cloud (Azure/AWS),Intermediate
C0044,Tableau,Beginner
C0044,Python,Intermediate
C0044,HR Policies,Intermediate
C0044,Git,Beginner
C0044,Excel,Intermediate
C0044,Power BI,Advanced
C0044,Recruitment,Intermediate
C0045,Linux,Intermediate
C0045,Communication,Beginner
C0045,Data Visualization,Beginner
C0045,Cloud (Azure/AWS),Intermediate
C0046,Leadership,Advanced
C0046,Pandas,Beginner
C0046,Communication,Intermediate
C0046,Stakeholder Management,Intermediate
C0046,SQL,Beginner
C0046,DAX,Beginner
C0047,Kubernetes,Intermediate
C0047,SQL,Beginner
C0047,JavaScript,Intermediate
C0047,Numpy,Intermediate
C0047,Recruitment,Intermediate
C0047,NLP,Beginner
C0048,Deep Learning,Intermediate
C0048,Recruitment,Intermediate
C0048,Django,Advanced
C0048,Docker,Intermediate
C0048,Excel,Beginner
C0048,Git,Beginner
C0048,Statistics,Beginner
C0048,Data Visualization,Advanced
C0049,Flask,Intermediate
C0049,Stakeholder Management,Intermediate
C0049,Statistics,Intermediate
C0049,Docker,Advanced
C0049,Leadership,Advanced
C0049,Interviewing,Advanced
C0049,Git,Beginner
C0049,Kubernetes,Intermediate
C0050,Deep Learning,Intermediate
C0050,Linux,Advanced
C0050,DAX,Beginner
C0050,HR Policies,Intermediate
C0051,Python,Beginner
C0051,NLP,Beginner
C0051,Git,Advanced
C0051,Deep Learning,Intermediate
C0051,Flask,Beginner
C0051,Tableau,Beginner
C0051,Machine Learning,Intermediate
C0052,Numpy,Advanced
C0052,Power BI,Beginner
C0052,Interviewing,Intermediate
C0052,Recruitment,Beginner
C0052,JavaScript,Beginner
C0052,Communication,Intermediate
C0052,Django,Advanced
C0053,Kubernetes,Intermediate
C0053,Recruitment,Intermediate
C0053,Python,Intermediate
C0053,Git,Advanced
C0053,Deep Learning,Advanced
C0053,Communication,Intermediate
C0053,SQL,Beginner
C0053,React,Beginner
C0054,SQL,Beginner
C0054,DAX,Intermediate
C0054,Cloud (Azure/AWS),Intermediate
C0054,Computer Vision,Intermediate
C0055,Power BI,Beginner
C0055,Linux,Advanced
C0055,Django,Intermediate
C0055,Deep Learning,Intermediate
C0055,SQL,Intermediate
C0055,Recruitment,Intermediate
C0055,Leadership,Intermediate
C0055,Python,Beginner
C0055,Cloud (Azure/AWS),Intermediate
C0056,Tableau,Intermediate
C0056,NLP,Beginner
C0056,Statistics,Intermediate
C0056,Docker,Beginner
C0056,DAX,Intermediate
C0056,Computer Vision,Intermediate
C0056,Communication,Intermediate
C0056,APIs,Beginner
C0057,Git,Intermediate
C0057,Stakeholder Management,Advanced
C0057,Data Visualization,Intermediate
C0057,NLP,Advanced
C0057,Kubernetes,Intermediate
C0057,Computer Vision,Beginner
C0057,Deep Learning,Intermediate
C0057,APIs,Beginner
C0057,Leadership,Beginner
C0058,Django,Beginner
C0058,Flask,Advanced
C0058,Numpy,Intermediate
C0058,Python,Intermediate
C0058,SQL,Intermediate
C0058,Cloud (Azure/AWS),Intermediate
C0058,JavaScript,Advanced
C0059,JavaScript,Beginner
C0059,APIs,Advanced
C0059,Machine Learning,Intermediate
C0059,Stakeholder Management,Intermediate
C0059,Leadership,Beginner
C0059,Tableau,Beginner
C0059,Pandas,Intermediate
C0059,HR Policies,Intermediate
C0059,Recruitment,Beginner
C0059,Python,Advanced
C0060,React,Advanced
C0060,Communication,Beginner
C0060,Machine Learning,Beginner
C0060,Excel,Beginner
C0060,SQL,Intermediate
C0061,Machine Learning,Beginner
C0061,Kubernetes,Intermediate
C0061,Numpy,Intermediate
C0061,JavaScript,Advanced
C0062,Computer Vision,Beginner
C0062,React,Intermediate
C0062,Tableau,Intermediate
C0062,Stakeholder Management,Beginner
C0062,Git,Intermediate
C0062,Leadership,Beginner
C0063,React,Beginner
C0063,Interviewing,Intermediate
C0063,Stakeholder Management,Intermediate
C0063,Recruitment,Intermediate
C0063,Flask,Intermediate
C0064,Interviewing,Intermediate
C0064,Computer Vision,Intermediate
C0064,JavaScript,Intermediate
C0064,Data Visualization,Advanced
C0064,Machine Learning,Beginner
C0064,Recruitment,Beginner
C0064,Deep Learning,Beginner
C0064,SQL,Intermediate
C0064,Excel,Intermediate
C0065,Recruitment,Intermediate
C0065,DAX,Beginner
C0065,Computer Vision,Beginner
C0065,JavaScript,Advanced
C0066,Statistics,Intermediate
C0066,Machine Learning,Beginner
C0066,Interviewing,Beginner
C0066,NLP,Intermediate
C0066,Computer Vision,Intermediate
C0066,Excel,Intermediate
C0066,HR Policies,Intermediate
C0066,Linux,Intermediate
C0067,Cloud (Azure/AWS),Intermediate
C0067,Statistics,Intermediate
C0067,JavaScript,Advanced
C0067,Machine Learning,Intermediate
C0067,Recruitment,Beginner
C0067,Data Visualization,Beginner
C0067,Linux,Intermediate
C0068,Recruitment,Beginner
C0068,Python,Beginner
C0068,Data Visualization,Beginner
C0068,Leadership,Beginner
C0068,SQL,Intermediate
C0068,Tableau,Intermediate
C0068,Stakeholder Management,Advanced
C0068,Communication,Beginner
C0069,Data Visualization,Beginner
C0069,Communication,Beginner
C0069,Django,Intermediate
C0069,Linux,Intermediate
C0069,NLP,Intermediate
C0069,Numpy,Advanced
C0069,Pandas,Beginner
C0069,React,Beginner
C0069,JavaScript,Beginner
C0069,HR Policies,Beginner
C0070,NLP,Intermediate
C0070,Statistics,Advanced
C0070,Leadership,Beginner
C0070,Excel,Beginner
C0071,Interviewing,Intermediate
C0071,Tableau,Advanced
C0071,Deep Learning,Beginner
C0071,Data Visualization,Intermediate
C0071,Machine Learning,Intermediate
C0071,Statistics,Intermediate
C0071,Flask,Beginner
C0071,Docker,Beginner
C0072,Communication,Advanced
C0072,NLP,Beginner
C0072,HR Policies,Intermediate
C0072,JavaScript,Advanced
C0072,Cloud (Azure/AWS),Intermediate
C0072,Interviewing,Advanced
C0072,Leadership,Advanced
C0072,Python,Beginner
C0073,Linux,Intermediate
C0073,Docker,Beginner
C0073,NLP,Advanced
C0073,Power BI,Intermediate
C0073,Pandas,Beginner
C0073,Recruitment,Beginner
C0073,DAX,Beginner
C0073,Interviewing,Intermediate
C0074,Tableau,Advanced
C0074,DAX,Beginner
C0074,Stakeholder Management,Beginner
C0074,JavaScript,Beginner
C0074,NLP,Intermediate
C0074,Excel,Intermediate
C0074,React,Beginner
C0074,Power BI,Beginner
C0074,Computer Vision,Intermediate
C0074,Kubernetes,Beginner
C0075,Statistics,Intermediate
C0075,Docker,Beginner
C0075,Excel,Beginner
C0075,Python,Beginner
C0075,DAX,Advanced
C0075,Kubernetes,Intermediate
C0075,Linux,Advanced
C0075,Recruitment,Beginner
C0075,Git,Intermediate
C0075,Numpy,Beginner
C0076,Deep Learning,Beginner
C0076,Python,Beginner
C0076,JavaScript,Beginner
C0076,Computer Vision,Beginner
C0076,DAX,Beginner
C0076,Kubernetes,Beginner
C0077,JavaScript,Intermediate
C0077,Flask,Advanced
C0077,Tableau,Beginner
C0077,DAX,Beginner
C0077,Statistics,Advanced
C0077,Excel,Beginner
C0077,Machine Learning,Advanced
C0078,DAX,Intermediate
C0078,Django,Beginner
C0078,Power BI,Beginner
C0078,Leadership,Intermediate
C0078,Recruitment,Intermediate
C0078,Python,Beginner
C0078,JavaScript,Beginner
C0078,Deep Learning,Intermediate
C0079,Git,Intermediate
C0079,Django,Beginner
C0079,React,Intermediate
C0079,Computer Vision,Intermediate
C0079,Python,Beginner
C0079,HR Policies,Intermediate
C0079,Pandas,Intermediate
C0080,Django,Intermediate
C0080,NLP,Intermediate
C0080,Recruitment,Beginner
C0080,DAX,Intermediate
C0080,Power BI,Advanced
C0080,Pandas,Beginner
C0081,Python,Beginner
C0081,Data Visualization,Intermediate
C0081,DAX,Advanced
C0081,Communication,Intermediate
C0081,Django,Advanced
C0081,Computer Vision,Intermediate
C0081,SQL,Beginner
C0081,Leadership,Advanced
C0081,Flask,Intermediate
C0081,Cloud (Azure/AWS),Intermediate
C0082,Leadership,Beginner
C0082,DAX,Intermediate
C0082,Numpy,Intermediate
C0082,Excel,Intermediate
C0082,React,Advanced
C0082,SQL,Beginner
C0082,Flask,Beginner
C0082,Machine Learning,Intermediate
C0083,HR Policies,Intermediate
C0083,APIs,Advanced
C0083,Python,Beginner
C0083,Kubernetes,Intermediate
C0084,Deep Learning,Intermediate
C0084,Docker,Beginner
C0084,Power BI,Intermediate
C0084,Linux,Beginner
C0085,Deep Learning,Beginner
C0085,Kubernetes,Intermediate
C0085,DAX,Intermediate
C0085,Data Visualization,Intermediate
C0085,Django,Beginner
C0085,Excel,Advanced
C0085,Pandas,Beginner
C0085,NLP,Advanced
C0085,Flask,Beginner
C0085,React,Intermediate
C0086,Recruitment,Beginner
C0086,HR Policies,Advanced
C0086,Linux,Beginner
C0086,Pandas,Intermediate
C0086,Numpy,Intermediate
C0087,React,Intermediate
C0087,APIs,Advanced
C0087,HR Policies,Intermediate
C0087,Tableau,Beginner
C0087,Docker,Beginner
C0087,Stakeholder Management,Intermediate
C0087,Computer Vision,Intermediate
C0088,Stakeholder Management,Beginner
C0088,APIs,Intermediate
C0088,JavaScript,Intermediate
C0088,Communication,Intermediate
C0088,Flask,Intermediate
C0088,Kubernetes,Beginner
C0088,Leadership,Intermediate
C0088,Docker,Intermediate
C0088,Deep Learning,Intermediate
C0088,Cloud (Azure/AWS),Intermediate
C0089,HR Policies,Beginner
C0089,NLP,Intermediate
C0089,Numpy,Beginner
C0089,JavaScript,Beginner
C0090,Excel,Beginner
C0090,Python,Intermediate
C0090,Computer Vision,Advanced
C0090,Pandas,Beginner
C0090,Cloud (Azure/AWS),Intermediate
C0091,Data Visualization,Beginner
C0091,Leadership,Intermediate
C0091,Numpy,Intermediate
C0091,Statistics,Advanced
C0091,Pandas,Intermediate
C0091,Interviewing,Intermediate
C0091,Django,Beginner
C0091,Computer Vision,Intermediate
C0091,Docker,Beginner
C0092,JavaScript,Intermediate
C0092,Django,Intermediate
C0092,Data Visualization,Beginner
C0092,Recruitment,Intermediate
C0093,Computer Vision,Intermediate
C0093,Statistics,Beginner
C0093,Communication,Beginner
C0093,Git,Intermediate
C0093,Django,Intermediate
C0093,SQL,Advanced
C0093,Data Visualization,Intermediate
C0094,DAX,Advanced
C0094,Communication,Beginner
C0094,Tableau,Intermediate
C0094,Statistics,Beginner
C0094,Interviewing,Advanced
C0094,Linux,Beginner
C0094,Cloud (Azure/AWS),Beginner
C0095,Numpy,Advanced
C0095,Docker,Advanced
C0095,Kubernetes,Advanced
C0095,Computer Vision,Advanced
C0095,Stakeholder Management,Advanced
C0095,Interviewing,Advanced
C0095,APIs,Intermediate
C0095,Communication,Intermediate
C0095,Cloud (Azure/AWS),Advanced
C0096,Interviewing,Advanced
C0096,Power BI,Beginner
C0096,Stakeholder Management,Intermediate
C0096,NLP,Beginner
C0096,Pandas,Intermediate
C0096,Computer Vision,Intermediate
C0097,Docker,Beginner
C0097,Data Visualization,Intermediate
C0097,Statistics,Intermediate
C0097,Leadership,Intermediate
C0098,Deep Learning,Beginner
C0098,Stakeholder Management,Intermediate
C0098,Communication,Intermediate
C0098,Cloud (Azure/AWS),Intermediate
C0098,Linux,Beginner
C0099,APIs,Advanced
C0099,Deep Learning,Intermediate
C0099,Python,Intermediate
C0099,Tableau,Intermediate
C0099,Leadership,Intermediate
C0099,Communication,Advanced
C0100,Linux,Beginner
C0100,Communication,Advanced
C0100,Kubernetes,Intermediate
C0100,Interviewing,Intermediate
C0100,Deep Learning,Beginner
C0100,SQL,Beginner
C0100,React,Beginner
C0100,Cloud (Azure/AWS),Advanced
C0100,Data Visualization,Advanced
C0100,Git,Intermediate
C0101,Machine Learning,Advanced
C0101,React,Intermediate
C0101,Communication,Intermediate
C0101,DAX,Beginner
C0102,Machine Learning,Intermediate
C0102,Kubernetes,Beginner
C0102,DAX,Intermediate
C0102,Cloud (Azure/AWS),Beginner
C0102,Python,Beginner
C0102,Recruitment,Intermediate
C0102,Deep Learning,Intermediate
C0103,HR Policies,Intermediate
C0103,Communication,Beginner
C0103,Linux,Intermediate
C0103,Flask,Intermediate
C0103,Git,Advanced
C0104,Git,Intermediate
C0104,Statistics,Intermediate
C0104,Deep Learning,Beginner
C0104,Recruitment,Beginner
C0104,Linux,Intermediate
C0104,Pandas,Advanced
C0104,JavaScript,Beginner
C0104,Interviewing,Intermediate
C0105,Statistics,Beginner
C0105,Cloud (Azure/AWS),Intermediate
C0105,Communication,Intermediate
C0105,Power BI,Beginner
C0105,SQL,Advanced
C0106,Numpy,Beginner
C0106,NLP,Beginner
C0106,Communication,Beginner
C0106,Statistics,Advanced
C0106,Data Visualization,Advanced
C0106,Kubernetes,Advanced
C0106,Flask,Beginner
C0106,Django,Beginner
C0106,React,Beginner
C0107,Computer Vision,Beginner
C0107,Communication,Intermediate
C0107,Django,Intermediate
C0107,Stakeholder Management,Beginner
C0107,React,Intermediate
C0107,Statistics,Intermediate
C0107,Cloud (Azure/AWS),Beginner
C0108,Django,Intermediate
C0108,Data Visualization,Advanced
C0108,Tableau,Beginner
C0108,Numpy,Intermediate
C0108,APIs,Advanced
C0108,React,Intermediate
C0108,Deep Learning,Intermediate
C0109,Git,Advanced
C0109,Numpy,Intermediate
C0109,HR Policies,Advanced
C0109,Computer Vision,Intermediate
C0109,Pandas,Intermediate
C0110,Python,Intermediate
C0110,Excel,Intermediate
C0110,Recruitment,Beginner
C0110,DAX,Intermediate
C0110,NLP,Intermediate
C0111,Stakeholder Management,Beginner
C0111,Communication,Beginner
C0111,NLP,Intermediate
C0111,HR Policies,Intermediate
C0111,Machine Learning,Intermediate
C0111,Pandas,Advanced
C0112,Stakeholder Management,Intermediate
C0112,Recruitment,Intermediate
C0112,Python,Beginner
C0112,JavaScript,Advanced
C0113,JavaScript,Intermediate
C0113,DAX,Advanced
C0113,Deep Learning,Beginner
C0113,Pandas,Beginner
C0113,Tableau,Beginner
C0113,Excel,Advanced
C0114,Python,Advanced
C0114,Interviewing,Intermediate
C0114,Git,Intermediate
C0114,Power BI,Intermediate
C0114,Cloud (Azure/AWS),Beginner
C0115,Flask,Advanced
C0115,JavaScript,Beginner
C0115,Numpy,Beginner
C0115,Computer Vision,Intermediate
C0115,Git,Intermediate
C0116,NLP,Advanced
C0116,Machine Learning,Advanced
C0116,Communication,Intermediate
C0116,JavaScript,Intermediate
C0117,React,Intermediate
C0117,HR Policies,Intermediate
C0117,Python,Advanced
C0117,SQL,Advanced
C0117,Recruitment,Intermediate
C0118,Excel,Beginner
C0118,Cloud (Azure/AWS),Intermediate
C0118,Interviewing,Intermediate
C0118,HR Policies,Intermediate
C0118,Linux,Intermediate
C0118,Numpy,Intermediate
C0118,Pandas,Intermediate
C0118,React,Intermediate
C0118,Stakeholder Management,Advanced
C0118,Statistics,Intermediate
C0119,APIs,Intermediate
C0119,DAX,Beginner
C0119,Communication,Advanced
C0119,Stakeholder Management,Beginner
C0119,Excel,Advanced
C0119,Tableau,Intermediate
C0119,Django,Intermediate
C0119,Power BI,Intermediate
C0120,Interviewing,Beginner
C0120,Data Visualization,Intermediate
C0120,Recruitment,Intermediate
C0120,Python,Intermediate
C0120,Tableau,Advanced
C0120,Computer Vision,Beginner
C0120,Kubernetes,Advanced
C0120,NLP,Intermediate
C0121,Tableau,Intermediate
C0121,Linux,Beginner
C0121,Numpy,Beginner
C0121,DAX,Intermediate
C0121,Stakeholder Management,Beginner
C0121,Leadership,Advanced
C0122,JavaScript,Intermediate
C0122,Linux,Intermediate
C0122,Data Visualization,Beginner
C0122,Machine Learning,Beginner
C0122,Excel,Advanced
C0123,Interviewing,Beginner
C0123,Numpy,Beginner
C0123,Tableau,Intermediate
C0123,NLP,Intermediate
C0123,Excel,Beginner
C0124,Machine Learning,Intermediate
C0124,Kubernetes,Beginner
C0124,Pandas,Beginner
C0124,HR Policies,Intermediate
C0124,SQL,Advanced
C0124,Interviewing,Beginner
C0124,Cloud (Azure/AWS),Beginner
C0124,Tableau,Beginner
C0124,DAX,Intermediate
C0125,NLP,Beginner
C0125,Excel,Intermediate
